,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
178,Javonte Green,SF,29,CHI,32,1,480,61,108,13,35,48,73,30,45,27,61,88,23,24,21,20,52,165
179,Jeff Green,PF,36,DEN,56,4,1091,160,328,30,104,130,224,87,117,38,106,144,69,18,17,46,99,437
180,Josh Green,SG,22,DAL,60,21,1539,205,382,68,169,137,213,68,94,55,127,182,103,42,5,72,156,546
181,AJ Griffin,SF,19,ATL,72,12,1401,248,533,101,259,147,274,42,47,37,116,153,73,42,12,42,87,639
182,Blake Griffin,C,33,BOS,41,16,569,63,130,23,66,40,64,21,32,47,108,155,61,14,9,22,75,170
183,Quentin Grimes,SG,22,NYK,71,66,2121,282,602,157,407,125,195,78,98,49,180,229,150,47,26,69,177,799
184,Rui Hachimura,PF,24,TOT,63,9,1466,284,584,51,160,233,424,88,119,53,230,283,58,19,26,53,72,707
185,Tyrese Haliburton,PG,22,IND,56,56,1883,412,841,161,402,251,439,175,201,33,172,205,585,91,25,141,69,1160
186,Jordan Hall,SF,21,SAS,9,0,83,9,28,3,15,6,13,7,9,3,9,12,11,1,0,7,6,28
187,R.J. Hampton,SG,21,TOT,47,3,750,102,237,41,116,61,121,57,76,18,69,87,54,27,9,42,51,302
188,Tim Hardaway Jr.,SF,30,DAL,71,45,2152,340,847,212,550,128,297,127,165,21,230,251,129,49,12,60,120,1019
189,James Harden,PG,33,PHI,58,58,2135,371,842,161,418,210,424,313,361,40,314,354,618,71,31,195,112,1216
190,Jaden Hardy,SG,20,DAL,48,5,708,146,333,63,156,83,177,65,79,11,78,89,65,17,7,46,64,420
191,Ron Harper Jr.,PF,22,TOR,9,0,48,8,16,3,9,5,7,1,1,3,4,7,4,0,1,0,3,20
192,Montrezl Harrell,C,29,PHI,57,7,681,125,209,0,6,125,203,70,101,67,92,159,33,17,25,35,75,320
193,Gary Harris,SG,28,ORL,48,42,1184,138,307,94,218,44,89,27,30,21,77,98,59,45,12,28,93,397
194,Joe Harris,SF,31,BRK,74,33,1527,201,440,142,333,59,107,18,28,23,141,164,101,34,13,41,140,562
195,Kevon Harris,SG,25,ORL,34,0,457,47,107,16,43,31,64,31,41,28,42,70,16,17,5,21,53,141
196,Tobias Harris,SF,30,PHI,74,74,2436,423,845,126,324,297,521,113,129,67,357,424,186,68,40,89,149,1085
197,Shaquille Harrison,SG,29,POR,5,0,120,15,36,3,10,12,26,11,15,1,21,22,30,11,2,6,12,44
198,Josh Hart,SF,27,TOT,76,52,2454,275,520,61,164,214,356,132,176,142,451,593,290,88,21,117,195,743
199,Isaiah Hartenstein,C,24,NYK,82,8,1626,175,327,8,37,167,290,48,71,209,327,536,102,53,64,66,213,406
200,Udonis Haslem,C,42,MIA,7,1,71,10,29,3,9,7,20,4,5,4,7,11,0,1,2,1,11,27
201,Sam Hauser,SF,25,BOS,80,8,1290,180,396,140,335,40,61,12,17,35,169,204,71,29,21,30,99,512
202,Jaxson Hayes,C,22,NOP,47,2,610,86,156,3,29,83,127,58,83,39,93,132,34,20,19,31,67,233
203,Killian Hayes,PG,21,DET,76,56,2154,307,815,80,286,227,529,92,112,28,193,221,470,104,28,173,219,786
204,Gordon Hayward,SF,32,CHO,50,50,1577,276,581,52,160,224,421,129,159,33,182,215,206,42,12,99,70,733
205,Juancho Hernangómez,PF,27,TOR,42,10,614,48,114,17,67,31,47,9,16,27,96,123,25,16,6,15,43,122
206,Willy Hernangómez,C,28,NOP,38,2,458,89,169,3,11,86,158,81,104,58,122,180,33,17,13,39,64,262
207,Tyler Herro,SG,23,MIA,67,67,2337,487,1109,203,537,284,572,170,182,27,333,360,280,51,16,158,101,1347
208,Buddy Hield,SF,30,IND,80,73,2482,475,1038,288,677,187,361,106,129,67,333,400,225,92,26,139,156,1344
209,Haywood Highsmith,PF,26,MIA,54,11,969,93,216,37,109,56,107,13,28,57,131,188,43,36,17,45,82,236
210,George Hill,PG-SG,36,TOT,46,1,834,78,166,34,95,44,71,42,55,15,70,85,110,26,6,34,55,232
211,Malcolm Hill,SF,27,CHI,5,0,9,2,4,1,3,1,1,0,0,0,3,3,0,0,0,0,1,5
212,Aaron Holiday,PG,26,ATL,63,6,845,92,220,36,88,56,132,27,32,25,49,74,89,37,12,36,79,247
213,Jrue Holiday,PG,32,MIL,67,65,2183,490,1023,158,411,332,612,152,177,79,262,341,495,79,25,197,116,1290
214,Justin Holiday,SF,33,TOT,46,2,706,77,204,46,143,31,61,5,8,5,50,55,41,19,19,22,68,205
215,Richaun Holmes,C,29,SAC,42,1,348,55,89,5,8,50,81,15,19,29,51,80,9,3,11,14,50,130
216,Al Horford,C,36,BOS,63,63,1922,228,479,145,325,83,154,15,21,73,317,390,189,30,61,37,121,616
217,Talen Horton-Tucker,SG,22,UTA,65,20,1313,257,613,58,203,199,410,126,168,41,169,210,246,41,29,126,108,698
218,Danuel House Jr.,SF,29,PHI,56,5,807,93,197,37,110,56,87,45,60,9,85,94,44,14,9,26,69,268
219,Caleb Houstan,SF,20,ORL,51,4,812,66,182,46,136,20,46,15,18,34,65,99,30,12,7,18,63,193
220,Trevor Hudgins,PG,23,HOU,5,0,28,2,9,2,8,0,1,3,3,0,0,0,3,0,0,1,1,9
221,Kevin Huerter,SG,24,SAC,75,75,2203,420,866,205,510,215,356,95,131,42,209,251,221,80,24,97,181,1140
222,Jay Huff,C,24,WAS,7,0,95,15,25,6,12,9,13,15,16,6,15,21,10,3,4,5,15,51
223,De'Andre Hunter,SF,25,ATL,67,67,2126,379,822,100,286,279,536,171,207,46,238,284,94,35,17,82,199,1029
224,Bones Hyland,PG,22,TOT,56,1,1085,228,571,117,315,111,256,86,102,20,115,135,172,39,15,82,96,659
225,Serge Ibaka,C,33,MIL,16,0,185,26,54,6,18,20,36,8,13,15,29,44,4,2,7,11,23,66
226,Andre Iguodala,PF,39,GSW,8,0,113,7,15,1,9,6,6,2,3,3,14,17,19,4,3,9,11,17
227,Joe Ingles,SF,35,MIL,46,0,1044,108,248,83,203,25,45,18,21,13,115,128,150,33,6,55,74,317
228,Brandon Ingram,SF,25,NOP,45,45,1538,404,835,64,164,340,671,240,272,23,223,246,262,32,19,148,116,1112
229,Kyrie Irving,PG-SG,30,TOT,60,60,2241,594,1203,188,496,406,707,247,273,59,245,304,331,66,45,128,165,1623
230,Jonathan Isaac,PF,25,ORL,11,0,124,22,53,6,15,16,38,5,9,15,29,44,6,14,4,4,5,55
231,Jaden Ivey,SG,20,DET,74,73,2304,409,983,120,350,289,633,266,356,73,215,288,387,61,17,237,242,1204
232,Frank Jackson,PG,24,UTA,1,0,5,0,3,0,1,0,2,0,0,1,1,2,1,0,0,0,0,0
233,Isaiah Jackson,C,21,IND,63,12,1042,179,318,2,14,177,304,95,146,113,169,282,51,31,93,51,154,455
234,Jaren Jackson Jr.,C,23,MEM,63,63,1787,416,822,100,282,316,540,241,306,108,318,426,60,65,189,107,227,1173
235,Justin Jackson,SF,27,BOS,23,0,107,7,27,5,20,2,7,1,2,2,15,17,9,4,4,2,7,20
236,Quenton Jackson,PG,24,WAS,9,0,135,19,42,1,12,18,30,17,22,2,6,8,15,4,1,4,10,56
237,Reggie Jackson,PG,32,TOT,68,40,1657,263,640,96,288,167,352,71,78,25,119,144,233,47,6,115,114,693
238,LeBron James,PF,38,LAL,55,54,1954,609,1219,121,377,488,842,251,327,65,392,457,375,50,32,178,88,1590
239,Ty Jerome,SG,25,GSW,45,2,816,118,242,35,90,83,152,38,41,7,71,78,135,23,5,30,64,309
240,Isaiah Joe,SG,23,OKC,73,10,1395,224,508,161,394,63,114,82,100,27,148,175,88,48,8,39,105,691
241,Alize Johnson,PF,26,SAS,4,0,30,3,6,0,2,3,4,1,2,2,8,10,1,1,0,4,3,7
242,Cameron Johnson,PF,26,TOT,42,41,1199,223,474,103,255,120,219,101,120,34,151,185,78,50,14,37,83,650
243,Jalen Johnson,SF,21,ATL,70,6,1042,158,322,30,104,128,218,49,78,51,231,282,83,38,34,41,113,395
244,James Johnson,PF,35,IND,18,1,162,22,49,3,15,19,34,4,8,4,26,30,15,7,6,8,32,51
245,Keldon Johnson,SF,23,SAS,63,63,2063,503,1113,134,407,369,706,245,327,56,262,318,183,46,11,134,125,1385
246,Keon Johnson,SG,20,POR,40,0,416,67,178,28,81,39,97,27,41,11,33,44,59,19,6,43,43,189
247,Stanley Johnson,SF,26,SAS,30,0,469,65,122,18,40,47,82,26,39,22,73,95,67,16,6,33,48,174
248,Nikola Jokić,C,27,DEN,69,69,2323,646,1022,57,149,589,873,341,415,167,650,817,678,87,47,247,174,1690
249,Carlik Jones,PG,25,CHI,7,0,56,6,15,3,6,3,9,5,8,1,4,5,6,2,0,2,2,20
250,Damian Jones,C,27,TOT,41,1,477,55,86,10,17,45,69,22,29,42,80,122,15,8,21,23,55,142
251,Derrick Jones Jr.,PF,25,CHI,64,0,893,115,230,27,80,88,150,62,84,60,93,153,34,29,37,25,86,319
252,Herbert Jones,PF,24,NOP,66,66,1951,235,501,56,167,179,334,123,161,97,172,269,162,103,42,88,208,649
253,Kai Jones,C,22,CHO,46,0,550,67,120,4,19,63,101,19,26,37,86,123,15,17,30,31,65,157
254,Tre Jones,PG,23,SAS,68,65,1984,341,743,45,158,296,585,148,172,56,189,245,448,89,9,110,98,875
255,Tyus Jones,PG,26,MEM,80,22,1940,311,710,121,326,190,384,80,100,28,172,200,417,83,6,74,32,823
256,DeAndre Jordan,C,34,DEN,39,8,586,88,115,1,1,87,114,22,48,52,150,202,34,12,23,48,71,199
257,Cory Joseph,PG,31,DET,62,2,1227,150,351,70,180,80,171,57,72,21,85,106,217,34,9,56,88,427
258,Nikola Jović,PF,19,MIA,15,8,204,28,69,8,35,20,34,18,19,9,22,31,10,7,2,10,19,82
259,Johnny Juzang,SG,21,UTA,18,0,232,35,104,15,63,20,41,2,4,8,31,39,8,4,3,3,13,87
260,Mfiondu Kabengele,PF,25,BOS,4,0,36,2,7,0,3,2,4,2,2,5,5,10,0,2,0,1,3,6
261,Frank Kaminsky,C,29,TOT,36,0,235,31,63,13,33,18,30,14,16,7,45,52,32,6,4,9,22,89
262,Trevor Keels,SG,19,NYK,3,0,8,1,4,1,4,0,0,0,0,0,2,2,0,0,0,0,0,3
263,Luke Kennard,SG,26,TOT,59,14,1315,188,382,133,269,55,113,37,39,15,143,158,91,32,5,46,82,546
264,Walker Kessler,C,21,UTA,74,40,1703,298,414,1,3,297,411,82,159,231,389,620,69,26,173,58,169,679
265,Braxton Key,SF,25,DET,3,0,9,1,1,0,0,1,1,2,2,0,1,1,0,0,0,0,0,4
266,Louis King,PF,23,PHI,1,0,29,8,13,4,8,4,5,0,1,2,2,4,2,1,0,2,4,20
267,Corey Kispert,SF,23,WAS,74,45,2093,291,585,163,384,128,201,75,88,33,174,207,87,32,9,55,97,820
268,Maxi Kleber,PF,31,DAL,37,5,930,77,169,39,112,38,57,27,38,30,105,135,52,12,30,27,85,220
269,Nathan Knight,C,25,MIN,38,0,291,46,81,8,22,38,59,39,57,22,34,56,13,10,6,21,41,139
270,Kevin Knox,SF-PF,23,TOT,63,5,952,152,332,65,186,87,146,46,60,34,143,177,33,24,12,50,95,415
271,Christian Koloko,C,22,TOR,58,19,802,72,150,1,12,71,138,37,59,84,87,171,31,21,57,20,128,182
272,John Konchar,SF,26,MEM,72,23,1494,138,320,60,177,78,143,28,36,64,246,310,100,77,25,37,112,364
273,Furkan Korkmaz,SG,25,PHI,37,0,353,48,111,18,46,30,65,26,36,6,36,42,22,10,3,24,18,140
274,Luke Kornet,C,27,BOS,69,0,804,113,170,3,13,110,157,32,39,86,111,197,53,11,46,25,81,261
275,Vit Krejci,PG,22,ATL,29,0,165,15,37,5,21,10,16,1,2,6,20,26,17,5,1,5,17,36
276,Jonathan Kuminga,PF,20,GSW,67,16,1394,261,497,54,146,207,351,90,138,70,161,231,125,41,31,95,157,666
277,Kyle Kuzma,PF,27,WAS,64,64,2239,512,1142,160,481,352,661,173,237,55,408,463,239,36,29,190,145,1357
278,Anthony Lamb,SF,25,GSW,62,4,1195,148,314,73,199,75,115,46,60,56,159,215,96,28,20,54,134,415
279,Jock Landale,C,27,PHO,69,4,979,178,337,21,84,157,253,79,105,119,161,280,68,16,30,59,126,456
280,Romeo Langford,SG,23,SAS,43,21,844,121,259,16,61,105,198,39,56,57,57,114,50,24,13,30,67,297
281,Jake LaRavia,PF,21,MEM,35,0,414,37,95,24,71,13,24,7,9,19,44,63,21,12,4,18,49,105
282,Zach LaVine,SG,27,CHI,77,77,2768,673,1388,204,544,469,844,363,428,42,303,345,327,69,18,194,159,1913
283,A.J. Lawson,SG,22,TOT,15,0,108,22,44,10,25,12,19,2,8,6,15,21,2,2,0,3,11,56
284,Damion Lee,SG,30,PHO,74,5,1506,200,452,110,247,90,205,94,104,39,186,225,99,30,7,78,118,604
285,Saben Lee,PG,23,TOT,25,1,373,49,121,11,30,38,91,42,57,13,32,45,67,19,1,24,32,151
286,Alex Len,C,29,SAC,26,2,161,16,30,0,2,16,28,11,16,24,36,60,12,4,11,16,28,43
287,Kawhi Leonard,SF,31,LAC,52,50,1748,446,871,104,250,342,621,243,279,57,281,338,204,72,28,88,84,1239
288,Meyers Leonard,C,30,MIL,9,2,114,14,29,7,18,7,11,8,9,12,22,34,1,2,0,6,16,43
289,Caris LeVert,SG,28,CLE,74,30,2237,320,742,127,324,193,418,130,180,53,229,282,287,72,24,116,170,897
290,Kira Lewis Jr.,PG,21,NOP,25,0,235,40,88,15,34,25,54,19,22,5,28,33,23,10,2,10,24,114
291,Damian Lillard,PG,32,POR,58,58,2107,556,1202,244,658,312,544,510,558,44,233,277,425,50,18,191,109,1866
292,Nassir Little,SF,22,POR,54,4,976,134,303,58,158,76,145,33,46,27,114,141,50,20,20,36,66,359
293,Isaiah Livers,PF,24,DET,52,22,1199,120,288,74,203,46,85,32,39,28,115,143,41,28,28,30,103,346
294,Kenneth Lofton Jr.,PF,20,MEM,24,1,176,49,93,6,17,43,76,16,27,19,32,51,20,5,2,12,28,120
295,Kevon Looney,C,26,GSW,82,70,1958,242,384,0,1,242,383,94,155,274,486,760,207,52,50,45,225,578
296,Brook Lopez,C,34,MIL,78,78,2373,477,899,136,364,341,535,149,190,157,363,520,99,37,193,107,203,1239
297,Robin Lopez,C,34,CLE,37,2,299,48,75,2,4,46,71,14,18,23,28,51,19,2,8,25,43,112
298,Kevin Love,PF,34,TOT,62,20,1240,165,424,99,296,66,128,80,91,59,340,399,116,16,12,70,97,509
299,Kyle Lowry,PG,36,MIA,55,44,1718,196,485,107,310,89,175,116,135,43,182,225,281,57,21,103,143,615
300,Trey Lyles,PF,27,SAC,74,0,1247,187,408,87,240,100,168,101,124,68,232,300,66,27,31,64,97,562
301,Théo Maledon,PG,21,CHO,44,7,854,102,254,28,95,74,159,63,74,14,109,123,152,37,12,59,61,295
302,Sandro Mamukelashvili,C,23,TOT,43,7,660,97,230,30,99,67,131,39,57,70,115,185,62,14,12,35,52,263
303,Terance Mann,SG,26,LAC,81,36,1872,272,524,77,198,195,326,92,118,77,199,276,184,42,22,80,149,713
304,Tre Mann,PG,21,OKC,67,5,1183,197,501,81,257,116,244,42,55,27,128,155,120,40,11,62,99,517
305,Boban Marjanović,C,34,HOU,31,0,171,41,60,0,1,41,59,20,27,20,40,60,9,5,2,14,10,102
306,Lauri Markkanen,PF,25,UTA,66,66,2273,571,1145,200,511,371,634,349,399,130,440,570,123,42,38,127,137,1691
307,Naji Marshall,SF,25,NOP,77,21,1792,247,571,66,218,181,353,138,175,48,231,279,189,54,14,97,113,698
308,Caleb Martin,SF,27,MIA,71,49,2077,254,548,84,236,170,312,91,113,88,256,344,117,71,31,78,145,683
309,Cody Martin,SF,27,CHO,7,0,134,14,36,3,14,11,22,4,7,8,16,24,11,4,1,2,13,35
310,Kenyon Martin Jr.,SF,22,HOU,82,49,2292,410,720,68,216,342,504,151,222,126,326,452,123,41,30,91,147,1039
311,Tyrese Martin,SG,23,ATL,16,0,66,9,23,1,7,8,16,2,2,5,7,12,2,1,0,2,2,21
312,Garrison Mathews,SG,26,TOT,54,0,686,73,201,63,180,10,21,48,53,11,62,73,26,24,5,19,62,257
313,Bennedict Mathurin,SG,20,IND,78,17,2222,413,951,100,310,313,641,376,454,87,231,318,116,48,13,152,162,1302
314,Wesley Matthews,SF,36,MIL,52,0,820,58,160,39,124,19,36,24,28,34,79,113,34,20,13,18,71,179
315,Tyrese Maxey,SG,22,PHI,60,41,2016,439,913,160,369,279,544,180,213,23,153,176,212,49,8,80,132,1218
316,Skylar Mays,PG,25,POR,6,6,189,34,68,12,26,22,42,12,13,2,17,19,50,6,1,10,11,92
317,Miles McBride,PG,22,NYK,64,2,760,77,215,40,134,37,81,28,42,13,37,50,72,37,8,25,60,222
318,Mac McClung,SG,24,PHI,2,0,41,9,20,4,11,5,9,3,5,3,7,10,9,0,0,3,3,25
319,CJ McCollum,SG,31,NOP,75,75,2649,587,1344,211,543,376,801,183,238,55,273,328,429,70,38,183,153,1568
320,T.J. McConnell,PG,30,IND,75,6,1526,283,521,26,59,257,462,58,68,45,189,234,397,81,10,143,105,650
321,Jaden McDaniels,SF,22,MIN,79,79,2416,370,716,107,269,263,447,106,144,92,215,307,148,74,76,112,272,953
322,Jalen McDaniels,SF,25,TOT,80,24,1913,281,617,77,232,204,385,116,138,63,283,346,130,83,34,93,209,755
323,Doug McDermott,SF,31,SAS,64,0,1314,239,523,123,298,116,225,53,70,24,115,139,91,13,6,58,118,654
324,JaVale McGee,C,35,DAL,42,7,355,80,125,2,5,78,120,24,41,30,77,107,11,4,26,36,54,186
325,Bryce McGowens,SG,20,CHO,46,7,787,80,202,26,80,54,122,60,80,20,73,93,54,15,6,43,48,246
326,Rodney McGruder,SG,31,DET,32,12,524,62,152,41,97,21,55,18,22,20,54,74,28,16,1,11,39,183
327,Jordan McLaughlin,PG,26,MIN,43,0,678,61,145,24,78,37,67,15,18,15,47,62,148,32,4,33,28,161
328,De'Anthony Melton,SG,24,PHI,77,58,2150,277,651,157,403,120,248,69,87,69,243,312,197,126,41,102,191,780
329,Sam Merrill,SG,26,CLE,5,0,59,9,22,5,18,4,4,2,2,0,9,9,5,4,0,0,3,25
330,Chimezie Metu,PF,25,SAC,66,0,689,129,219,9,38,120,181,54,73,47,151,198,40,22,21,32,81,321
331,Khris Middleton,SF,31,MIL,33,19,801,177,406,51,162,126,244,92,102,28,112,140,163,23,5,71,68,497
332,Patty Mills,PG,34,BRK,40,2,567,86,209,49,134,37,75,25,30,8,36,44,56,15,3,30,32,246
333,Shake Milton,SG,26,PHI,76,11,1567,241,503,56,148,185,355,99,116,39,152,191,240,25,13,94,123,637
334,Justin Minaya,SF,23,POR,4,0,89,7,23,3,12,4,11,0,1,3,12,15,4,2,5,4,9,17
335,Josh Minott,SF,20,MIN,15,0,96,18,36,2,6,16,30,8,8,5,20,25,5,4,6,3,10,46
336,Davion Mitchell,PG,24,SAC,80,9,1447,181,399,63,197,118,202,25,31,16,89,105,185,44,15,62,112,450
337,Donovan Mitchell,SG,26,CLE,68,68,2432,679,1402,245,635,434,767,319,368,63,226,289,301,99,27,180,168,1922
338,Evan Mobley,PF,21,CLE,79,79,2715,525,947,22,102,503,845,205,304,187,524,711,224,60,119,146,218,1277
339,Isaiah Mobley,PF,23,CLE,12,0,84,12,28,3,8,9,20,4,4,4,16,20,3,4,3,1,8,31
340,Chima Moneke,SF,27,SAC,2,0,8,1,2,0,0,1,2,0,2,2,0,2,1,0,0,2,2,2
341,Malik Monk,SG,24,SAC,77,0,1719,357,796,143,398,214,398,184,207,32,171,203,298,49,20,146,125,1041
342,Moses Moody,SG,20,GSW,63,3,817,108,227,49,135,59,92,37,53,28,77,105,51,18,7,34,54,302
343,Xavier Moon,SG,28,LAC,4,0,20,3,9,1,3,2,6,0,0,0,3,3,5,0,0,1,2,7
344,Wendell Moore Jr.,SG,21,MIN,29,2,153,18,43,2,17,16,26,4,5,4,14,18,18,8,5,8,13,42
345,Ja Morant,PG,23,MEM,61,59,1948,566,1214,92,300,474,914,372,497,61,296,357,493,66,16,206,100,1596
346,Marcus Morris,PF,33,LAC,65,65,1825,274,643,112,308,162,335,68,87,29,229,258,114,42,21,56,136,728
347,Markieff Morris,PF,33,TOT,35,2,355,47,115,28,71,19,44,10,10,13,58,71,31,9,5,18,48,132
348,Monte Morris,PG,27,WAS,62,61,1695,247,515,78,204,169,311,64,77,26,184,210,326,43,13,60,75,636
349,Trey Murphy III,SF,22,NOP,79,65,2448,387,800,202,497,185,303,172,190,59,222,281,112,89,43,61,155,1148
350,Dejounte Murray,SG,26,ATL,74,74,2693,612,1319,133,387,479,932,158,190,53,336,389,448,112,19,160,106,1515
351,Jamal Murray,PG,25,DEN,65,65,2133,473,1041,172,432,301,609,180,216,48,209,257,400,66,16,145,103,1298
352,Keegan Murray,SF,22,SAC,80,78,2382,354,782,206,501,148,281,62,81,89,282,371,98,61,42,60,162,976
353,Mike Muscala,C,31,TOT,63,9,945,131,292,81,207,50,85,40,52,37,166,203,50,15,24,23,98,383
354,Svi Mykhailiuk,SF,25,TOT,32,8,468,77,173,42,99,35,74,26,39,15,38,53,53,15,4,24,23,222
355,Larry Nance Jr.,C,30,NOP,65,1,1381,186,305,14,42,172,263,55,79,106,248,354,119,56,37,42,133,441
356,Andrew Nembhard,SG,23,IND,75,63,2073,284,644,92,263,192,381,49,62,35,164,199,341,70,13,126,179,709
357,Aaron Nesmith,SF,23,IND,73,60,1816,252,590,115,314,137,276,119,142,62,215,277,98,55,34,75,235,738
