,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
358,Raul Neto,PG,30,CLE,48,1,505,57,110,12,42,45,68,31,34,10,36,46,79,17,4,24,49,157
359,Georges Niang,PF,29,PHI,78,1,1512,222,502,154,384,68,118,39,45,19,166,185,77,30,14,54,145,637
360,Daishen Nix,PG,20,HOU,57,7,914,81,237,40,140,41,97,24,36,18,80,98,132,31,7,86,59,226
361,Zeke Nnaji,PF,22,DEN,53,5,728,110,196,17,65,93,131,40,62,65,73,138,18,17,23,31,105,277
362,Nerlens Noel,C,28,TOT,17,4,195,13,36,1,2,12,34,8,12,10,36,46,10,16,10,13,32,35
363,Jaylen Nowell,SG,23,MIN,65,2,1252,280,625,67,232,213,393,77,99,36,134,170,132,42,5,65,101,704
364,Frank Ntilikina,SG,24,DAL,47,5,607,48,132,17,67,31,65,22,33,7,55,62,58,16,7,29,65,135
365,Kendrick Nunn,SG,27,TOT,70,2,964,191,450,79,223,112,227,35,41,15,94,109,90,28,7,66,66,496
366,Jusuf Nurkić,C,28,POR,52,52,1391,262,505,43,119,219,386,127,192,114,357,471,149,43,44,119,185,694
367,Jordan Nwora,SF,24,TOT,62,14,1188,194,445,86,211,108,234,68,86,51,178,229,88,24,14,66,74,542
368,Royce O'Neale,SF,29,BRK,76,53,2409,229,593,163,419,66,174,50,69,55,329,384,283,65,49,114,239,671
369,Chuma Okeke,SF,24,ORL,27,8,518,43,122,26,86,17,36,16,21,26,70,96,37,19,11,17,40,128
370,Josh Okogie,SG,24,PHO,72,26,1350,162,414,66,197,96,217,139,192,109,142,251,105,56,34,63,114,529
371,Onyeka Okongwu,C,22,ATL,80,18,1849,317,497,4,13,313,484,153,196,217,359,576,81,56,107,81,251,791
372,Isaac Okoro,SF,22,CLE,76,46,1652,175,354,62,171,113,183,78,103,52,135,187,87,56,30,42,158,490
373,KZ Okpala,PF,23,SAC,35,3,248,16,38,7,21,9,17,7,8,7,27,34,13,7,7,7,39,46
374,Victor Oladipo,SG,30,MIA,42,2,1106,160,403,70,212,90,191,59,79,16,112,128,146,57,12,87,99,449
375,Kelly Olynyk,C,31,UTA,68,68,1942,278,557,93,236,185,321,198,232,82,338,420,252,60,37,168,232,847
376,Eugene Omoruyi,SF,25,TOT,40,6,645,101,228,25,89,76,139,51,75,43,68,111,28,28,3,34,91,278
377,Cedi Osman,SF,27,CLE,77,2,1548,239,530,116,312,123,218,75,108,25,151,176,115,35,11,52,122,669
378,Kelly Oubre Jr.,SF,27,CHO,48,40,1548,353,819,108,339,245,480,158,208,65,184,249,54,68,18,64,141,972
379,Chris Paul,PG,37,PHO,59,59,1889,294,668,98,261,196,407,133,160,27,224,251,524,91,22,114,126,819
380,Cameron Payne,PG,28,PHO,48,15,968,188,453,68,185,120,268,49,64,12,94,106,214,33,8,81,88,493
381,Gary Payton II,SG,30,TOT,22,1,367,41,69,13,26,28,43,6,7,24,45,69,30,22,5,16,43,101
382,Theo Pinson,SG,27,DAL,40,1,323,31,87,22,62,9,25,11,13,10,53,63,46,6,1,12,34,95
383,Scotty Pippen Jr.,PG,22,LAL,6,0,32,4,12,1,3,3,9,5,9,2,2,4,2,2,1,2,3,14
384,Mason Plumlee,C,32,TOT,79,60,2054,329,484,0,0,329,484,199,313,229,471,700,245,46,47,117,217,857
385,Jakob Poeltl,C,27,TOT,72,71,1906,389,618,0,1,389,617,119,201,236,417,653,197,66,86,125,195,897
386,Aleksej Pokusevski,PF,21,OKC,34,25,701,108,249,38,104,70,145,22,35,45,114,159,64,20,43,43,58,276
387,Jordan Poole,PG,23,GSW,82,43,2458,550,1278,214,637,336,641,361,415,32,193,225,369,63,21,252,214,1675
388,Kevin Porter Jr.,PG,22,HOU,59,59,2024,391,884,141,385,250,499,207,264,76,238,314,338,82,17,188,156,1130
389,Michael Porter Jr.,SF,24,DEN,62,62,1798,398,817,188,454,210,363,96,120,64,277,341,65,37,29,68,119,1080
390,Otto Porter Jr.,SF,29,TOR,8,2,146,15,30,6,17,9,13,8,8,6,13,19,8,11,0,4,7,44
391,Bobby Portis,PF,27,MIL,70,22,1818,398,803,95,257,303,546,96,125,154,518,672,105,29,16,81,115,987
392,Kristaps Porziņģis,C,27,WAS,65,65,2120,507,1018,137,356,370,662,354,416,114,432,546,174,58,100,137,196,1505
393,Micah Potter,PF,24,UTA,7,0,52,10,15,4,7,6,8,0,0,3,13,16,4,1,0,2,5,24
394,Dwight Powell,C,31,DAL,76,64,1458,197,269,0,5,197,264,112,168,149,165,314,69,48,26,65,209,506
395,Norman Powell,SG,29,LAC,60,8,1567,340,710,114,287,226,423,225,277,24,151,175,109,50,18,101,125,1019
396,Jason Preston,PG,23,LAC,14,0,124,18,41,5,18,13,23,0,2,2,20,22,27,2,0,10,7,41
397,Joshua Primo,SG,20,SAS,4,0,93,9,26,3,12,6,14,7,9,2,11,13,18,1,2,11,8,28
398,Taurean Prince,PF,28,MIN,54,4,1192,177,379,74,194,103,185,65,77,15,117,132,84,28,15,69,123,493
399,Payton Pritchard,PG,25,BOS,48,3,643,101,245,56,154,45,91,12,16,25,63,88,64,14,1,40,37,270
400,Trevelin Queen,SG,25,IND,7,0,70,7,29,2,15,5,14,5,5,8,9,17,6,2,5,7,4,21
401,Neemias Queta,C,23,SAC,5,0,29,6,9,0,0,6,9,0,2,5,6,11,1,0,2,1,7,12
402,Immanuel Quickley,SG,23,NYK,81,21,2344,419,936,168,454,251,482,203,248,58,279,337,279,80,14,100,166,1209
403,Lester Quinones,SG,22,GSW,4,0,18,2,5,2,4,0,1,4,6,1,2,3,2,1,0,5,0,10
404,Julius Randle,PF,28,NYK,77,77,2737,658,1432,218,636,440,796,402,531,141,626,767,316,49,21,216,233,1936
405,Austin Reaves,SG,24,LAL,64,22,1843,259,490,86,216,173,274,229,265,33,160,193,215,33,19,99,108,833
406,Cam Reddish,SF,23,TOT,40,20,990,139,312,45,144,94,168,64,75,18,70,88,57,39,14,47,72,387
407,Davon Reed,SG,27,TOT,43,1,342,28,84,17,46,11,38,16,24,10,49,59,23,15,4,20,39,89
408,Paul Reed,C,23,PHI,69,2,755,124,209,1,6,123,203,38,51,112,150,262,27,46,51,45,123,287
409,Naz Reid,C,23,MIN,68,11,1251,310,577,75,217,235,360,86,127,73,260,333,77,42,53,92,176,781
410,Jared Rhoden,SG,23,DET,14,0,198,17,44,5,20,12,24,6,6,11,26,37,4,4,1,3,23,45
411,Nick Richards,C,25,CHO,65,9,1217,197,313,1,1,196,312,137,183,147,269,416,38,11,71,59,154,532
412,Josh Richardson,SG,29,TOT,65,10,1530,239,554,107,293,132,261,69,81,41,134,175,174,69,20,86,117,654
413,Austin Rivers,SG,30,MIN,52,10,1016,91,209,43,123,48,86,30,39,5,78,83,75,28,4,23,80,255
414,Duncan Robinson,SF,28,MIA,42,1,691,88,237,63,192,25,45,29,32,8,61,69,46,14,0,28,77,268
415,Mitchell Robinson,C,24,NYK,59,58,1591,188,280,0,0,188,280,59,122,267,288,555,53,56,109,41,160,435
416,Orlando Robinson,C,22,MIA,31,1,425,47,89,0,6,47,83,22,31,48,78,126,25,12,12,16,53,116
417,Jeremiah Robinson-Earl,PF,22,OKC,43,20,814,110,248,37,111,73,137,35,42,71,109,180,43,24,11,19,71,292
418,Isaiah Roby,PF,24,SAS,42,2,474,67,155,18,60,49,95,20,41,21,86,107,38,18,7,31,53,172
419,David Roddy,PF,21,MEM,70,4,1258,180,420,65,212,115,208,41,65,50,143,193,59,29,19,57,107,466
420,Ryan Rollins,PG,20,GSW,12,0,62,7,20,3,9,4,11,6,6,3,9,12,6,1,1,16,10,23
421,Derrick Rose,PG,34,NYK,27,0,338,61,159,19,63,42,96,11,12,8,32,40,46,7,5,22,18,152
422,Terrence Ross,SG,31,TOT,63,9,1330,200,465,95,258,105,207,27,34,22,132,154,95,35,10,43,97,522
423,Terry Rozier,SG,28,CHO,63,63,2221,493,1188,165,505,328,683,178,220,51,208,259,319,74,16,134,119,1329
424,Ricky Rubio,PG,32,CLE,33,2,566,61,178,21,82,40,96,28,35,9,61,70,115,26,6,31,51,171
425,D'Angelo Russell,PG,26,TOT,71,71,2304,445,948,194,490,251,458,179,216,35,180,215,437,70,29,186,140,1263
426,Matt Ryan,SF,25,TOT,34,0,310,40,108,32,84,8,24,10,12,4,22,26,16,5,1,7,27,122
427,Domantas Sabonis,C,26,SAC,79,79,2736,577,938,31,83,546,855,325,438,251,722,973,573,65,39,230,279,1510
428,Luka Šamanić,PF,23,UTA,7,4,161,26,57,8,31,18,26,9,13,0,30,30,15,6,2,10,17,69
429,Dario Šarić,PF-C,28,TOT,57,12,806,127,277,45,115,82,162,63,76,53,154,207,74,20,7,55,99,362
430,Olivier Sarr,C,23,OKC,9,1,114,15,30,1,8,14,22,5,7,12,19,31,4,1,5,4,17,36
431,Jordan Schakel,SF,24,WAS,2,0,6,1,2,1,1,0,1,0,0,0,0,0,1,1,0,0,1,3
432,Admiral Schofield,PF,25,ORL,37,0,451,55,122,24,74,31,48,21,23,23,39,62,31,8,5,16,61,155
433,Dennis Schröder,PG,29,LAL,66,50,1986,270,650,74,225,196,425,216,252,21,144,165,298,50,10,112,145,830
434,Jay Scrubb,SG,22,ORL,2,0,30,5,7,2,2,3,5,1,2,0,6,6,1,2,0,3,2,13
435,Dereon Seabron,SG,22,NOP,5,0,12,2,5,0,0,2,5,0,0,1,0,1,0,0,0,0,1,4
436,Alperen Şengün,C,20,HOU,75,72,2171,442,799,19,57,423,742,206,288,242,436,678,291,70,70,193,258,1109
437,Collin Sexton,PG,24,UTA,48,15,1145,237,468,48,122,189,346,163,199,37,68,105,138,27,6,85,112,685
438,Landry Shamet,SG,25,PHO,40,9,807,113,300,75,199,38,101,45,51,11,56,67,93,26,5,36,61,346
439,Day'Ron Sharpe,C,21,BRK,48,3,552,93,171,6,11,87,160,35,55,99,101,200,37,15,32,42,89,227
440,Shaedon Sharpe,SG,19,POR,80,15,1779,306,648,102,283,204,365,75,105,63,173,236,94,38,24,83,136,789
441,Pascal Siakam,PF,28,TOR,71,71,2652,630,1313,93,287,537,1026,367,474,131,425,556,415,65,36,169,228,1720
442,Chris Silva,PF,26,DAL,1,0,3,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,2,2
443,Ben Simmons,PG,26,BRK,42,33,1105,133,235,0,2,133,233,25,57,40,223,263,256,54,24,97,139,291
444,Kobi Simmons,SG,25,CHO,5,0,28,1,6,1,5,0,1,2,2,1,3,4,5,0,2,1,0,5
445,Marko Simonovic,C,23,CHI,7,0,20,2,7,1,4,1,3,1,2,1,1,2,0,0,0,0,5,6
446,Anfernee Simons,SG,23,POR,62,62,2171,467,1045,212,562,255,483,160,179,18,143,161,253,42,14,128,142,1306
447,Jericho Sims,C,24,NYK,52,16,812,83,107,0,1,83,106,12,16,99,143,242,25,15,28,27,96,178
448,Marcus Smart,PG,28,BOS,61,61,1957,250,602,115,342,135,260,88,118,46,145,191,382,93,23,143,172,703
449,Dennis Smith Jr.,PG,25,CHO,54,15,1390,186,452,24,111,162,341,78,106,27,140,167,261,75,25,82,122,474
450,Dru Smith,SG,25,TOT,15,1,158,18,45,5,19,13,26,3,3,2,22,24,22,10,4,3,23,44
451,Ish Smith,PG,34,DEN,43,0,398,52,131,2,12,50,119,2,4,5,49,54,100,8,7,44,33,108
452,Jabari Smith Jr.,PF,19,HOU,79,79,2451,364,892,120,391,244,501,162,206,122,447,569,101,43,74,104,227,1010
453,Jalen Smith,C,22,IND,68,31,1279,242,508,54,191,188,317,104,137,129,265,394,66,21,60,72,153,642
454,Xavier Sneed,SF,25,CHO,4,0,48,5,10,3,6,2,4,4,4,0,5,5,5,0,1,3,7,17
455,Jeremy Sochan,PF,19,SAS,56,53,1458,250,552,33,134,217,418,81,116,95,200,295,142,43,23,97,138,614
456,Jaden Springer,SG,20,PHI,16,2,89,17,35,2,5,15,30,6,8,6,8,14,8,7,3,3,15,42
457,Lamar Stevens,SF,25,CLE,62,25,1120,129,288,30,95,99,193,40,57,48,159,207,33,27,19,27,79,328
458,Isaiah Stewart,C,21,DET,50,47,1414,195,441,67,205,128,236,110,149,115,288,403,70,20,34,68,133,567
459,Max Strus,SF,26,MIA,80,33,2272,324,790,197,563,127,227,78,89,49,209,258,171,42,12,70,166,923
460,Jalen Suggs,SG,21,ORL,53,19,1246,186,444,66,202,120,242,86,119,55,106,161,155,67,27,94,120,524
461,Edmond Sumner,SG,27,BRK,53,12,736,124,269,31,87,93,182,99,108,13,66,79,68,31,10,50,83,378
462,Cole Swider,SF,23,LAL,7,0,41,3,9,3,8,0,1,0,0,1,6,7,4,0,0,0,3,9
463,Jae'Sean Tate,SF,27,HOU,31,7,677,110,229,13,46,97,183,50,69,41,77,118,84,21,7,47,106,283
464,Jayson Tatum,SF,24,BOS,74,74,2732,727,1559,240,686,487,873,531,622,78,571,649,342,78,51,213,160,2225
465,Terry Taylor,PF,23,TOT,31,2,264,39,75,5,19,34,56,6,11,27,20,47,10,3,6,9,26,89
466,Garrett Temple,SG,36,NOP,25,0,162,18,45,11,26,7,19,3,4,5,12,17,13,9,2,4,15,50
467,Dalen Terry,SG,20,CHI,38,0,214,32,72,7,27,25,45,14,21,12,25,37,22,11,5,8,24,85
468,Daniel Theis,C,30,IND,7,1,109,21,44,2,11,19,33,5,12,7,15,22,9,2,6,3,7,49
469,Cam Thomas,SG,21,BRK,57,4,948,201,456,51,133,150,323,151,174,8,87,95,78,20,7,63,55,604
470,Klay Thompson,SF,32,GSW,69,69,2279,546,1252,301,731,245,521,116,132,39,247,286,163,49,29,123,130,1509
471,JT Thor,PF,20,CHO,69,8,969,95,238,39,123,56,115,33,47,36,116,152,36,22,23,44,66,262
472,Matisse Thybulle,SF-SG,25,TOT,71,28,1200,110,253,54,148,56,105,19,28,40,100,140,53,83,32,24,113,293
473,Xavier Tillman Sr.,C,24,MEM,61,29,1180,188,306,4,15,184,291,49,89,121,186,307,96,58,29,44,97,429
474,Isaiah Todd,PF,21,WAS,6,1,61,3,19,1,10,2,9,2,2,2,10,12,4,1,0,2,4,9
475,Obi Toppin,PF,24,NYK,67,5,1050,187,419,85,247,102,172,38,47,29,158,187,66,23,12,38,68,497
476,Juan Toscano-Anderson,SF,29,TOT,52,9,700,64,143,8,43,56,100,19,24,28,96,124,65,16,10,34,80,155
477,Karl-Anthony Towns,PF,27,MIN,29,29,957,212,428,60,164,152,264,118,135,48,188,236,140,20,17,86,111,602
478,Gary Trent Jr.,SG,24,TOR,66,44,2118,405,935,166,450,239,485,172,205,30,143,173,106,104,14,55,102,1148
479,P.J. Tucker,PF,37,PHI,75,75,1920,96,225,55,140,41,85,19,23,95,200,295,60,39,15,44,180,266
480,Myles Turner,C,26,IND,62,62,1825,402,733,93,249,309,484,216,276,88,378,466,89,36,140,103,215,1113
481,Stanley Umude,SG,23,DET,1,0,2,0,1,0,1,0,0,2,2,0,0,0,0,1,1,0,0,2
482,Jonas Valančiūnas,C,30,NOP,79,79,1968,446,816,38,109,408,707,185,224,225,579,804,140,20,52,159,245,1115
483,Jarred Vanderbilt,PF,23,TOT,78,65,1879,247,451,29,90,218,361,96,139,170,412,582,184,83,21,97,190,619
484,Fred VanVleet,PG,28,TOR,69,69,2535,437,1112,207,606,230,506,254,283,30,250,280,495,123,38,140,193,1335
485,Devin Vassell,SG,22,SAS,38,32,1178,261,595,103,266,158,329,78,100,8,140,148,136,43,17,57,57,703
486,Gabe Vincent,PG,26,MIA,68,34,1759,228,567,117,350,111,217,68,78,27,118,145,167,62,5,92,154,641
487,Noah Vonleh,C,27,BOS,23,1,171,11,24,1,4,10,20,2,2,18,30,48,7,2,8,11,35,25
488,Nikola Vučević,C,32,CHI,82,82,2746,597,1148,121,347,476,801,132,158,159,744,903,265,60,57,139,179,1447
489,Dean Wade,PF,26,CLE,44,13,891,73,177,45,127,28,50,15,23,20,130,150,37,28,21,17,89,206
490,Franz Wagner,SF,21,ORL,80,80,2609,542,1118,130,360,412,758,271,322,70,259,329,283,77,17,167,183,1485
491,Moritz Wagner,C,25,ORL,57,18,1109,198,396,51,163,147,233,153,182,69,190,259,84,37,13,68,136,600
492,Ish Wainright,SF,28,PHO,60,2,915,84,227,57,173,27,54,26,31,45,94,139,53,38,22,22,117,251
493,Jabari Walker,SF,20,POR,56,0,619,83,198,16,56,67,142,34,45,48,83,131,34,10,13,29,69,216
494,Kemba Walker,PG,32,DAL,9,1,144,24,57,7,28,17,29,17,21,3,13,16,19,2,2,4,11,72
495,Lonnie Walker IV,SG,24,LAL,56,32,1297,236,527,91,249,145,278,91,106,14,95,109,64,30,17,46,71,654
496,John Wall,PG,32,LAC,34,3,755,138,338,33,109,105,229,77,113,14,78,92,178,27,12,80,59,386
497,T.J. Warren,PF-SF,29,TOT,42,0,687,132,270,22,67,110,203,28,35,26,95,121,40,22,12,20,65,314
498,Duane Washington Jr.,SG,22,PHO,31,3,394,94,256,40,111,54,145,16,24,2,34,36,63,6,4,34,23,244
499,P.J. Washington,PF,24,CHO,73,73,2380,434,978,149,428,285,550,127,174,73,285,358,175,66,79,110,193,1144
500,TyTy Washington Jr.,PG,21,HOU,31,2,433,58,160,19,80,39,80,10,18,2,43,45,47,15,2,14,29,145
501,Yuta Watanabe,SF,28,BRK,58,1,928,114,232,60,135,54,97,34,47,30,111,141,48,25,17,22,80,322
502,Lindy Waters III,SG,25,OKC,41,0,531,70,178,58,162,12,16,16,20,16,59,75,28,14,11,10,42,214
503,Trendon Watford,PF,22,POR,62,12,1182,181,323,25,64,156,259,72,100,42,196,238,130,32,12,71,118,459
504,Peyton Watson,SG,20,DEN,23,2,186,29,59,6,14,23,45,11,20,8,29,37,11,2,11,8,14,75
505,Blake Wesley,SG,19,SAS,37,1,669,69,215,20,52,49,163,26,44,11,70,81,99,25,5,65,67,184
506,Russell Westbrook,PG,34,TOT,73,24,2126,432,991,89,286,343,705,206,314,89,334,423,551,76,33,255,162,1159
507,Coby White,SG,22,CHI,74,2,1730,263,594,128,344,135,250,61,70,16,196,212,204,54,6,74,122,715
508,Derrick White,SG,28,BOS,82,70,2319,350,758,149,391,201,367,168,192,52,241,293,321,54,76,95,177,1017
509,Jack White,SF,25,DEN,17,0,66,8,19,3,9,5,10,2,3,6,11,17,4,3,2,2,9,21
510,Joe Wieskamp,SF,23,TOR,9,0,50,3,14,3,12,0,2,0,0,0,4,4,3,0,0,1,3,9
511,Aaron Wiggins,SG,24,OKC,70,14,1297,186,363,48,122,138,241,59,71,68,142,210,80,39,15,55,110,479
512,Andrew Wiggins,SF,27,GSW,37,37,1190,250,529,89,225,161,304,44,72,61,125,186,85,45,28,48,107,633
513,Lindell Wigginton,PG,24,MIL,7,1,87,18,37,6,18,12,19,8,9,0,7,7,14,0,2,12,7,50
514,Alondes Williams,SG,23,BRK,1,0,5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0
515,Donovan Williams,SG,21,ATL,2,0,4,2,5,0,2,2,3,0,0,0,2,2,0,0,0,0,0,4
516,Grant Williams,PF,24,BOS,79,23,2045,216,476,115,291,101,185,94,122,87,276,363,131,41,31,82,192,641
517,Jalen Williams,SG,21,OKC,75,62,2276,414,794,73,205,341,589,155,191,84,253,337,248,103,35,123,191,1056
518,Jaylin Williams,C,20,OKC,49,36,914,102,234,46,113,56,121,38,54,44,197,241,76,28,12,37,111,288
519,Jeenathan Williams,SG,23,POR,5,4,127,24,39,3,8,21,31,2,3,10,5,15,10,3,2,4,13,53
520,Kenrich Williams,PF,28,OKC,53,10,1206,179,346,50,134,129,212,17,39,97,164,261,105,45,14,32,112,425
521,Mark Williams,C,21,CHO,43,17,828,160,251,0,0,160,251,67,97,93,211,304,18,28,45,40,94,387
522,Patrick Williams,PF,21,CHI,82,65,2323,314,677,115,277,199,400,90,105,78,249,327,100,72,70,101,147,833
523,Robert Williams,C,25,BOS,35,20,824,127,170,0,1,127,169,25,41,104,188,292,50,22,48,34,68,279
524,Vince Williams Jr.,SG,22,MEM,15,1,105,12,40,4,28,8,12,2,2,4,11,15,4,6,2,5,12,30
525,Ziaire Williams,SF,21,MEM,37,4,561,84,196,25,97,59,99,17,22,16,63,79,35,14,6,37,58,210
526,Zion Williamson,PF,22,NOP,29,29,956,285,469,7,19,278,450,177,248,58,144,202,133,32,16,99,65,754
527,Dylan Windler,SF,26,CLE,3,0,10,2,3,1,2,1,1,0,0,0,0,0,1,1,0,1,0,5
528,Justise Winslow,PF,26,POR,29,11,776,81,198,14,45,67,153,20,28,49,96,145,98,30,11,43,89,196
529,James Wiseman,C,21,TOT,45,22,867,189,339,4,20,185,319,68,97,73,194,267,30,7,27,51,108,450
530,Christian Wood,C,27,DAL,67,17,1738,396,769,105,279,291,490,217,281,87,404,491,121,30,72,121,169,1114
531,Delon Wright,PG,30,WAS,50,14,1221,138,291,41,119,97,172,52,60,58,122,180,194,92,17,44,59,369
532,McKinley Wright IV,PG,24,DAL,27,1,335,46,98,9,28,37,70,13,19,9,38,47,58,8,5,19,24,114
533,Gabe York,SG,29,IND,3,0,56,8,21,6,18,2,3,2,2,0,6,6,5,2,0,0,5,24
534,Thaddeus Young,PF,34,TOR,54,9,795,108,198,6,34,102,164,18,26,71,95,166,75,54,5,42,88,240
535,Trae Young,PG,24,ATL,73,73,2541,597,1390,154,460,443,930,566,639,56,161,217,741,80,9,300,104,1914
536,Omer Yurtseven,C,24,MIA,9,0,83,16,27,3,7,13,20,5,6,8,15,23,2,2,2,4,16,40
537,Cody Zeller,C,30,MIA,15,2,217,37,59,0,2,37,57,24,35,25,39,64,10,3,4,14,33,98
538,Ivica Zubac,C,25,LAC,76,76,2170,326,514,0,2,326,512,166,238,236,520,756,77,29,98,117,219,818
